OrderID,LineItemID,OrderDate,CustomerID,ProductID,Amount,Profit,Quantity,PaymentMode
B-25981,3,28-01-2018,104,15,62,8,2,UPI
B-25791,3,24-09-2018,159,7,175,77,3,COD
B-25986,2,31-01-2018,94,13,71,4,5,Debit Card
B-25652,2,08-05-2018,258,14,174,-70,3,COD
B-25952,2,13-01-2018,90,2,173,69,3,COD
B-25898,3,07-12-2018,96,1,171,2,2,COD
B-25785,3,15-09-2018,156,7,268,-25,3,COD
B-25990,1,02-02-2018,357,7,71,32,3,Debit Card
B-26091,1,27-03-2018,62,8,29,10,4,UPI
B-25604,1,03-04-2018,200,15,65,17,2,UPI
B-25754,2,18-08-2018,226,9,72,-46,7,Debit Card
B-25724,1,19-07-2018,171,3,168,-51,2,COD
B-25757,4,21-08-2018,5,12,165,30,3,COD
B-25767,2,31-08-2018,230,14,74,-59,2,Debit Card
B-25886,2,28-11-2018,177,12,89,17,2,UPI
B-25621,3,20-04-2018,220,1,228,63,3,Credit Card
B-25967,2,21-01-2018,6,16,119,-24,4,COD
B-25691,2,16-06-2018,130,12,75,-25,3,UPI
B-25953,2,14-01-2018,68,15,67,20,4,UPI
B-25651,3,07-05-2018,87,13,7,0,1,COD
B-25828,2,24-10-2018,168,7,222,35,5,Credit Card
B-25628,2,24-04-2018,307,7,219,-9,4,Credit Card
B-25703,5,28-06-2018,249,16,42,-23,2,UPI
B-25929,2,02-01-2018,56,2,216,-135,3,Credit Card
B-25748,1,12-08-2018,251,1,47,-21,2,COD
B-25610,2,09-04-2018,78,14,68,-55,5,UPI
B-25903,6,10-12-2018,190,17,74,33,2,Debit Card
B-25878,3,24-11-2018,124,16,165,46,3,COD
B-26056,3,10-03-2018,196,8,101,11,2,UPI
B-26004,1,08-02-2018,282,1,162,73,2,COD
B-25699,2,24-06-2018,338,16,20,-22,1,UPI
B-26053,5,09-03-2018,82,12,162,55,3,COD
B-25654,3,10-05-2018,191,7,229,-23,2,UPI
B-25954,1,14-01-2018,99,13,27,0,2,COD
B-25910,3,14-12-2018,32,6,685,7,7,UPI
B-26064,2,16-03-2018,316,13,75,2,5,Debit Card
B-25983,2,30-01-2018,160,16,161,-229,8,COD
B-26002,2,08-02-2018,239,15,71,19,3,COD
B-25650,5,06-05-2018,93,7,211,-105,2,Credit Card
B-26043,1,01-03-2018,131,8,79,5,6,Debit Card
B-25657,2,13-05-2018,73,7,32,-22,5,UPI
B-25838,1,29-10-2018,88,12,161,40,3,COD
B-25651,4,07-05-2018,87,7,159,4,1,COD
B-25808,2,08-10-2018,255,8,210,-50,4,Credit Card
B-25973,2,24-01-2018,3,17,79,39,2,Debit Card
B-25698,3,23-06-2018,173,7,207,153,3,Credit Card
B-25818,2,14-10-2018,341,9,36,0,4,COD
B-26061,3,14-03-2018,87,4,206,12,1,Credit Card
B-25878,4,24-11-2018,124,13,46,0,4,COD
B-26054,2,10-03-2018,162,12,156,23,3,COD
B-25809,2,09-10-2018,287,8,154,54,3,COD
B-26042,1,28-02-2018,381,12,36,15,3,UPI
B-26008,1,09-02-2018,259,8,206,51,4,Credit Card
B-25927,1,31-12-2018,261,1,200,7,4,Credit Card
B-26008,2,09-02-2018,259,7,199,-1,1,Credit Card
B-25753,2,17-08-2018,86,15,154,22,7,COD
B-25948,1,13-01-2018,289,16,152,23,3,COD
B-26094,1,27-03-2018,220,12,152,50,6,COD
B-25654,4,10-05-2018,191,16,122,-21,3,UPI
B-25854,3,08-11-2018,193,12,149,48,6,COD
B-25623,1,22-04-2018,113,7,149,-87,4,COD
B-25985,2,31-01-2018,262,9,197,20,4,Credit Card
B-25723,2,18-07-2018,352,1,76,-54,3,COD
B-25751,2,14-08-2018,170,1,221,-15,2,COD
B-26050,4,06-03-2018,181,7,79,32,3,Debit Card
B-25800,1,01-10-2018,314,8,45,12,7,UPI
B-25673,4,28-05-2018,298,7,149,-1,1,COD
B-26002,3,08-02-2018,239,12,80,22,3,Debit Card
B-26009,2,10-02-2018,235,17,195,12,9,Credit Card
B-25754,3,18-08-2018,226,10,19,0,3,UPI
B-25953,3,14-01-2018,68,12,81,41,3,Debit Card
B-26039,1,25-02-2018,37,17,83,34,5,Debit Card
B-26001,3,07-02-2018,291,16,149,17,4,COD
B-25620,1,20-04-2018,8,4,193,46,1,Credit Card
B-26051,5,07-03-2018,51,8,85,24,10,Debit Card
B-25673,5,28-05-2018,298,7,44,-17,5,UPI
B-25721,1,16-07-2018,267,5,149,-40,2,COD
B-25764,1,28-08-2018,117,9,26,0,2,COD
B-25645,2,01-05-2018,240,15,86,0,4,Debit Card
B-26066,1,16-03-2018,46,7,86,22,2,Debit Card
B-26003,4,08-02-2018,24,15,79,16,3,COD
B-25712,1,07-07-2018,264,5,193,-275,3,Credit Card
B-25796,3,24-09-2018,151,7,148,0,3,COD
B-25738,1,02-08-2018,80,16,70,-14,2,UPI
B-25771,1,02-09-2018,292,8,148,59,3,COD
B-25950,5,13-01-2018,33,16,190,19,9,Credit Card
B-26038,2,24-02-2018,307,12,52,14,2,COD
B-26004,2,08-02-2018,282,7,147,44,3,COD
B-25896,3,05-12-2018,234,15,190,68,8,Credit Card
B-25601,1,01-04-2018,60,1,80,-56,4,UPI
B-25952,3,13-01-2018,90,7,147,48,3,COD
B-25873,3,23-11-2018,61,12,66,12,3,COD
B-25844,1,03-11-2018,345,7,86,8,2,Debit Card
B-26054,3,10-03-2018,162,17,88,19,2,Debit Card
B-25953,4,14-01-2018,68,1,188,-193,2,Credit Card
B-25951,3,13-01-2018,122,12,89,29,2,UPI
B-26065,1,16-03-2018,201,12,146,19,5,COD
B-26033,2,22-02-2018,113,3,143,32,1,COD
B-25781,2,14-09-2018,116,9,25,-1,4,COD
B-26043,2,01-03-2018,131,10,30,12,3,UPI
B-25787,3,20-09-2018,164,16,140,-58,4,COD
B-25664,2,20-05-2018,112,3,83,-48,1,UPI
B-25825,1,21-10-2018,98,7,140,6,5,COD
B-25818,3,14-10-2018,341,8,28,14,4,COD
B-25765,1,29-08-2018,301,12,139,14,3,COD
B-25853,5,08-11-2018,19,8,30,14,3,UPI
B-26030,4,21-02-2018,8,17,89,36,3,UPI
B-25730,4,22-07-2018,71,14,187,30,4,Credit Card
B-26054,4,10-03-2018,162,14,139,21,3,COD
B-25773,3,06-09-2018,194,7,437,-14,2,UPI
B-25717,2,12-07-2018,43,7,138,-3,5,COD
B-26010,3,11-02-2018,172,17,85,13,2,UPI
B-25893,3,04-12-2018,135,12,83,12,3,UPI
B-26076,2,21-03-2018,50,12,91,22,2,UPI
B-25803,5,05-10-2018,118,17,137,5,5,COD
B-25709,1,01-07-2018,378,7,33,-12,7,UPI
B-25755,2,19-08-2018,25,2,134,-34,2,COD
B-25684,1,09-06-2018,304,2,134,42,2,COD
B-25739,1,03-08-2018,305,2,133,-56,2,COD
B-26081,4,22-03-2018,47,7,93,-84,3,UPI
B-25662,3,17-05-2018,206,1,86,-21,1,UPI
B-25845,4,03-11-2018,120,12,132,54,5,COD
B-26085,2,26-03-2018,23,7,132,-10,3,COD
B-25745,2,09-08-2018,139,16,132,-79,5,COD
B-25999,3,05-02-2018,115,12,93,-65,4,UPI
B-26082,1,23-03-2018,111,12,95,5,2,UPI
B-26097,4,28-03-2018,138,8,97,12,2,UPI
B-25731,1,26-07-2018,306,16,131,-154,8,COD
B-25625,2,23-04-2018,148,8,97,29,2,UPI
B-25853,6,08-11-2018,19,7,128,4,3,COD
B-25703,6,28-06-2018,249,17,186,241,9,Credit Card
B-26003,5,08-02-2018,24,8,128,47,4,COD
B-25803,6,05-10-2018,118,12,185,48,4,Credit Card
B-25719,1,12-07-2018,299,12,29,10,2,COD
B-25883,2,27-11-2018,295,16,127,29,3,COD
B-25891,2,04-12-2018,318,8,97,36,7,UPI
B-25821,2,16-10-2018,311,14,125,0,3,COD
B-25646,1,01-05-2018,196,7,299,-8,2,COD
B-25874,1,24-11-2018,312,15,124,54,5,COD
B-25717,3,12-07-2018,43,17,90,17,3,COD
B-26073,2,21-03-2018,41,8,122,11,4,COD
B-25800,2,01-10-2018,314,14,122,-66,9,COD
B-25991,3,03-02-2018,269,2,90,30,2,UPI
B-25638,1,26-04-2018,44,3,182,-11,3,Credit Card
B-26021,3,17-02-2018,257,16,122,59,7,COD
B-25882,1,26-11-2018,317,12,121,19,4,COD
B-26053,6,09-03-2018,82,2,120,1,1,COD
B-25951,4,13-01-2018,122,12,120,23,5,COD
B-25757,5,21-08-2018,5,15,34,-11,5,COD
B-25777,3,10-09-2018,79,9,117,17,6,COD
B-26040,1,26-02-2018,107,12,38,9,2,COD
B-25696,3,21-06-2018,100,5,117,-6,3,COD
B-25977,3,27-01-2018,271,15,180,54,4,Credit Card
B-25743,2,07-08-2018,176,7,99,-5,1,UPI
B-25651,5,07-05-2018,87,2,172,-103,3,EMI
B-25603,3,03-04-2018,50,12,116,16,4,COD
B-25696,4,21-06-2018,100,7,116,-4,1,COD
B-26037,1,23-02-2018,109,12,171,68,7,EMI
B-26098,3,29-03-2018,148,10,46,14,5,COD
B-25697,2,22-06-2018,58,6,115,-39,3,COD
B-25920,1,24-12-2018,337,15,100,7,2,UPI
B-25993,3,03-02-2018,2,12,44,8,2,COD
B-26089,3,26-03-2018,244,9,139,14,3,COD
B-25960,1,18-01-2018,277,3,171,-140,2,EMI
B-25917,1,21-12-2018,336,15,100,12,2,UPI
B-25825,2,21-10-2018,98,12,115,25,6,COD
B-25696,5,21-06-2018,100,7,168,-9,3,COD
B-25972,1,23-01-2018,323,14,115,47,2,COD
B-25602,4,01-04-2018,10,5,168,-111,2,EMI
B-25736,1,31-07-2018,387,10,31,-7,5,UPI
B-26003,6,08-02-2018,24,16,114,41,6,COD
B-25970,3,22-01-2018,123,12,111,9,4,COD
B-25742,1,03-08-2018,403,10,11,-8,2,UPI
B-25770,3,02-09-2018,208,16,110,35,1,COD
B-26098,4,29-03-2018,148,15,59,15,2,UPI
B-26050,5,06-03-2018,181,14,166,27,2,EMI
B-25778,3,11-09-2018,42,7,109,-6,6,COD
B-25652,3,08-05-2018,258,13,34,-6,4,COD
B-25999,4,05-02-2018,115,16,109,40,1,COD
B-25909,2,13-12-2018,31,14,108,22,3,COD
B-25823,2,18-10-2018,18,16,103,50,2,UPI
B-25701,3,26-06-2018,340,10,10,-8,2,COD
B-25855,2,08-11-2018,53,8,90,17,3,COD
B-25654,5,10-05-2018,191,12,105,46,2,UPI
B-25623,2,22-04-2018,113,12,105,20,2,Debit Card
B-25641,1,27-04-2018,51,16,22,-6,1,COD
B-25852,3,07-11-2018,103,9,105,-33,5,COD
B-25958,1,18-01-2018,210,8,105,25,2,EMI
B-25802,1,05-10-2018,149,7,25,-7,5,UPI
B-25823,3,18-10-2018,18,16,104,2,2,COD
B-25834,1,29-10-2018,399,12,16,5,1,UPI
B-25678,3,03-06-2018,222,7,64,-7,3,COD
B-25774,1,07-09-2018,380,16,38,-6,2,UPI
B-25904,1,10-12-2018,102,2,83,12,2,COD
B-25896,4,05-12-2018,234,8,103,36,2,COD
B-25796,4,24-09-2018,151,7,37,-6,1,UPI
B-25934,1,04-01-2018,330,7,105,33,6,EMI
B-25750,5,14-08-2018,167,16,78,-6,2,UPI
B-25761,3,25-08-2018,16,7,102,-90,1,COD
B-25912,1,16-12-2018,332,15,102,11,6,COD
B-25751,3,14-08-2018,170,9,10,-8,1,UPI
B-25656,6,11-05-2018,46,10,101,18,9,COD
B-25647,1,03-05-2018,125,7,42,-6,4,UPI
B-25861,3,15-11-2018,253,8,56,18,2,UPI
B-25802,2,05-10-2018,149,12,95,5,2,COD
B-25901,1,10-12-2018,283,16,159,2,3,EMI
B-25623,3,22-04-2018,113,12,158,69,3,EMI
B-25751,4,14-08-2018,170,5,106,0,2,EMI
B-26052,4,08-03-2018,114,15,101,16,4,COD
B-25886,3,28-11-2018,177,17,107,37,3,COD
B-25804,1,05-10-2018,225,15,156,36,5,EMI
B-25734,1,29-07-2018,328,1,108,-19,3,UPI
B-25610,3,09-04-2018,78,12,107,-54,4,EMI
B-25711,1,06-07-2018,334,8,100,-58,4,COD
B-25985,3,31-01-2018,262,17,108,26,4,UPI
B-25864,1,15-11-2018,335,12,100,6,4,COD
B-25648,2,04-05-2018,254,5,100,-23,1,COD
B-26086,3,26-03-2018,76,15,43,17,2,UPI
B-25835,3,29-10-2018,285,12,155,26,3,EMI
B-25949,1,13-01-2018,290,8,151,9,3,EMI
B-25930,2,03-01-2018,157,8,151,29,5,EMI
B-25655,6,11-05-2018,201,7,110,-68,4,EMI
B-25757,6,21-08-2018,5,16,98,9,2,COD
B-25655,7,11-05-2018,201,6,97,-62,2,COD
B-26033,3,22-02-2018,113,17,111,35,5,COD
B-26083,2,24-03-2018,78,14,45,17,1,COD
B-25805,1,05-10-2018,324,2,112,15,2,COD
B-25955,5,16-01-2018,7,12,110,20,5,Debit Card
B-25762,2,26-08-2018,54,7,98,-5,2,UPI
B-25919,1,23-12-2018,35,12,110,12,7,Debit Card
B-25853,7,08-11-2018,19,16,95,11,4,COD
B-25925,3,29-12-2018,67,2,1228,14,3,UPI
B-26023,3,19-02-2018,76,16,29,0,3,COD
B-26055,7,10-03-2018,1,15,94,27,2,COD
B-25653,5,08-05-2018,52,14,115,25,1,COD
B-25893,4,04-12-2018,135,7,149,15,3,EMI
B-26052,5,08-03-2018,114,9,148,23,4,EMI
B-25830,2,26-10-2018,21,14,93,15,2,COD
B-26040,2,26-02-2018,107,8,113,24,4,Debit Card
B-25981,4,28-01-2018,104,12,48,2,3,COD
B-25954,2,14-01-2018,99,1,148,9,1,UPI
B-25889,1,03-12-2018,320,15,114,11,4,Debit Card
B-25810,4,10-10-2018,74,12,92,42,2,COD
B-25637,1,26-04-2018,322,17,117,14,3,UPI
B-25801,2,01-10-2018,358,13,21,-10,4,COD
B-25783,1,15-09-2018,161,13,33,-10,6,UPI
B-25697,3,22-06-2018,58,14,114,8,3,Debit Card
B-26028,2,20-02-2018,62,14,115,0,1,Debit Card
B-25851,3,06-11-2018,218,15,90,29,5,COD
B-25938,1,05-01-2018,361,16,61,1,2,COD
B-25820,1,16-10-2018,319,2,119,1,1,COD
B-25850,8,05-11-2018,95,6,117,36,2,Debit Card
B-25924,1,28-12-2018,294,2,148,54,2,UPI
B-25609,2,09-04-2018,111,7,249,-5,4,COD
B-25898,4,07-12-2018,96,12,147,73,3,UPI
B-25814,1,10-10-2018,187,15,118,35,7,EMI
B-26087,3,26-03-2018,179,7,119,56,7,EMI
B-25901,2,10-12-2018,283,15,90,27,2,COD
B-26025,2,19-02-2018,286,12,32,1,2,COD
B-25631,1,24-04-2018,275,16,89,-89,2,COD
B-25954,3,14-01-2018,99,5,146,66,1,UPI
B-25956,1,17-01-2018,183,17,89,-37,4,COD
B-26096,4,28-03-2018,113,14,88,11,3,COD
B-25862,1,15-11-2018,20,12,121,41,4,EMI
B-26054,5,10-03-2018,162,7,88,20,2,COD
B-25698,4,23-06-2018,173,9,87,-83,5,COD
B-25606,1,06-04-2018,195,17,87,4,2,COD
B-25928,1,01-01-2018,315,14,122,15,3,EMI
B-26005,1,08-02-2018,344,12,87,10,3,COD
B-25963,1,19-01-2018,368,16,53,8,3,UPI
B-25952,4,13-01-2018,90,10,87,-32,9,COD
B-25683,1,08-06-2018,194,7,86,-55,6,COD
B-25914,1,18-12-2018,189,12,125,22,3,EMI
B-25828,3,24-10-2018,168,7,128,-3,3,Debit Card
B-25743,3,07-08-2018,176,7,143,-124,5,UPI
B-26085,3,26-03-2018,23,7,86,22,2,COD
B-25869,1,19-11-2018,346,7,86,9,3,COD
B-25773,4,06-09-2018,194,7,85,-9,4,COD
B-25700,2,25-06-2018,308,17,129,-75,5,Debit Card
B-25921,1,25-12-2018,278,14,84,-42,2,COD
B-25730,5,22-07-2018,71,2,83,-81,3,COD
B-26083,3,24-03-2018,78,14,143,6,2,UPI
B-25849,1,04-11-2018,217,5,336,123,3,UPI
B-25909,3,13-12-2018,31,5,323,122,5,UPI
B-26038,3,24-02-2018,307,17,130,61,3,Debit Card
B-25999,5,05-02-2018,115,7,152,-3,5,COD
B-25928,2,01-01-2018,315,16,25,10,1,UPI
B-25878,5,24-11-2018,124,12,140,15,5,UPI
B-25843,2,03-11-2018,243,12,45,0,2,UPI
B-25959,4,18-01-2018,136,17,132,49,3,COD
B-25630,2,24-04-2018,107,12,133,12,5,Debit Card
B-25858,6,13-11-2018,11,17,82,13,2,COD
B-26096,5,28-03-2018,113,17,140,56,4,UPI
B-25838,2,29-10-2018,88,8,81,19,7,COD
B-25943,3,09-01-2018,39,8,137,38,5,Debit Card
B-25780,1,13-09-2018,303,5,137,-41,3,Debit Card
B-25949,2,13-01-2018,290,6,140,57,2,Debit Card
B-25892,1,04-12-2018,302,17,139,30,3,UPI
B-26054,6,10-03-2018,162,12,138,11,5,UPI
B-25988,1,31-01-2018,349,10,79,-124,9,COD
B-25939,1,05-01-2018,185,14,136,41,3,UPI
B-26083,4,24-03-2018,78,15,145,16,3,Debit Card
B-26078,2,22-03-2018,163,15,44,20,2,UPI
B-25902,2,10-12-2018,26,7,79,6,7,COD
B-25676,3,01-06-2018,64,17,79,36,4,COD
B-26016,3,14-02-2018,195,1,134,-13,3,UPI
B-25950,6,13-01-2018,33,12,133,5,5,UPI
B-26056,4,10-03-2018,196,8,47,20,7,UPI
B-25645,3,01-05-2018,240,4,133,-42,1,UPI
B-25906,1,11-12-2018,350,12,78,27,3,COD
B-26017,1,14-02-2018,326,2,78,7,1,COD
B-25644,1,30-04-2018,162,16,76,-92,8,COD
B-25679,1,04-06-2018,351,7,76,-50,1,COD
B-25854,4,08-11-2018,193,8,76,19,3,COD
B-25670,3,25-05-2018,141,12,74,29,3,COD
B-25792,1,24-09-2018,353,12,74,-25,3,COD
B-25808,3,08-10-2018,255,1,146,-63,3,Debit Card
B-25750,6,14-08-2018,167,3,73,-31,1,COD
B-26051,6,07-03-2018,51,12,80,22,3,UPI
B-26076,3,21-03-2018,50,17,133,46,5,EMI
B-25946,1,12-01-2018,296,5,146,7,2,Debit Card
B-25648,3,04-05-2018,254,7,130,-41,4,EMI
B-25992,1,03-02-2018,300,17,141,41,3,UPI
B-25848,2,03-11-2018,142,16,147,21,3,Debit Card
B-25697,4,22-06-2018,58,5,73,-7,1,COD
B-25659,1,15-05-2018,293,15,148,72,7,Debit Card
B-25716,1,11-07-2018,362,7,58,0,4,UPI
B-25652,4,08-05-2018,258,13,21,-13,3,UPI
B-26093,3,27-03-2018,8,7,148,25,3,Debit Card
B-25725,1,20-07-2018,297,1,144,-7,4,COD
B-25661,3,17-05-2018,250,2,145,-104,5,UPI
B-25693,5,18-06-2018,150,5,72,-49,1,COD
B-25910,4,14-12-2018,32,17,125,15,5,EMI
B-25943,4,09-01-2018,39,7,149,15,3,Debit Card
B-26100,3,31-03-2018,109,17,72,16,2,COD
B-25830,3,26-10-2018,21,10,71,0,8,COD
B-25932,1,04-01-2018,356,16,71,-14,4,COD
B-25929,3,02-01-2018,56,2,154,-85,3,EMI
B-25708,2,01-07-2018,132,16,191,13,8,COD
B-25921,2,25-12-2018,278,15,170,19,5,UPI
B-25755,3,19-08-2018,25,12,47,-3,2,UPI
B-25640,3,27-04-2018,181,7,122,-47,4,EMI
B-25838,3,29-10-2018,88,8,70,26,5,COD
B-26025,3,19-02-2018,286,12,155,5,3,EMI
B-25789,1,22-09-2018,227,16,67,-86,9,COD
B-25697,5,22-06-2018,58,12,67,-42,3,COD
B-25797,4,30-09-2018,28,3,148,-101,2,UPI
B-26064,3,16-03-2018,316,15,122,38,6,Credit Card
B-25732,1,27-07-2018,398,12,16,-5,2,UPI
B-25654,6,10-05-2018,191,16,121,-17,3,Credit Card
B-25750,7,14-08-2018,167,10,42,-15,12,UPI
B-25751,5,14-08-2018,170,8,65,-4,6,COD
B-25889,2,03-12-2018,320,9,119,-43,7,Credit Card
B-25683,2,08-06-2018,194,16,155,56,3,EMI
B-25602,5,01-04-2018,10,7,119,-5,8,Credit Card
B-25871,1,21-11-2018,321,8,118,25,4,Credit Card
B-25953,5,14-01-2018,68,14,116,22,1,Credit Card
B-25950,7,13-01-2018,33,8,158,-29,10,EMI
B-26091,2,27-03-2018,62,12,158,69,3,EMI
B-25753,3,17-08-2018,86,14,65,-52,3,COD
B-25611,1,11-04-2018,257,7,160,-59,2,EMI
B-25935,2,04-01-2018,27,2,162,20,3,EMI
B-25886,4,28-11-2018,177,15,63,1,4,COD
B-25833,1,29-10-2018,359,8,64,27,5,UPI
B-25665,1,21-05-2018,281,14,166,-113,4,EMI
B-25694,1,18-06-2018,280,15,167,43,7,EMI
B-25668,1,24-05-2018,313,16,123,17,3,COD
B-25945,2,11-01-2018,119,17,63,14,2,COD
B-25954,4,14-01-2018,99,7,891,0,5,COD
B-25818,4,14-10-2018,341,8,75,28,9,UPI
B-25861,4,15-11-2018,253,8,62,6,5,COD
B-25721,2,16-07-2018,267,10,29,-18,7,UPI
B-26024,1,19-02-2018,179,12,168,18,6,Debit Card
B-26056,5,10-03-2018,196,12,70,24,3,UPI
B-26050,6,06-03-2018,181,7,169,55,4,Debit Card
B-25708,3,01-07-2018,132,12,32,-8,2,COD
B-25651,6,07-05-2018,87,12,44,-8,3,UPI
B-25616,2,15-04-2018,244,12,116,-56,5,Credit Card
B-25827,1,23-10-2018,171,2,156,21,3,COD
B-25996,3,04-02-2018,221,10,62,6,6,COD
B-25830,4,26-10-2018,21,7,54,1,2,UPI
B-25951,5,13-01-2018,122,8,111,11,9,Credit Card
B-25713,1,08-07-2018,284,2,158,-63,4,UPI
B-25678,4,03-06-2018,222,10,7,-3,2,UPI
B-25901,3,10-12-2018,283,8,61,28,2,UPI
B-25798,2,01-10-2018,9,8,61,-50,4,COD
B-25902,3,10-12-2018,26,14,154,26,4,COD
B-25851,4,06-11-2018,218,7,62,1,3,COD
B-25944,1,10-01-2018,279,7,169,38,3,Debit Card
B-25939,2,05-01-2018,185,14,61,18,2,COD
B-25656,7,11-05-2018,46,7,61,-23,2,COD
B-25695,1,18-06-2018,276,17,171,14,9,Debit Card
B-25781,3,14-09-2018,116,8,60,-49,8,COD
B-25783,2,15-09-2018,161,12,25,-11,1,UPI
B-25867,3,17-11-2018,248,17,163,26,4,COD
B-25993,4,03-02-2018,2,4,173,86,1,Debit Card
B-25755,4,19-08-2018,25,3,257,-3,2,UPI
B-25880,1,24-11-2018,329,12,108,37,2,Credit Card
B-25941,1,07-01-2018,273,17,177,41,4,Debit Card
B-25757,7,21-08-2018,5,8,106,15,7,Credit Card
B-25754,4,18-08-2018,226,13,41,-14,5,UPI
B-25653,6,08-05-2018,52,14,168,-10,3,UPI
B-25821,3,16-10-2018,311,12,60,21,4,COD
B-25706,1,01-07-2018,386,12,31,-11,4,COD
B-26064,4,16-03-2018,316,7,179,0,2,Debit Card
B-25803,7,05-10-2018,118,6,106,12,3,Credit Card
B-26076,4,21-03-2018,50,15,60,13,2,COD
B-25603,4,03-04-2018,50,6,180,5,3,Debit Card
B-25903,7,10-12-2018,190,16,60,-10,2,COD
B-25938,2,05-01-2018,361,12,59,25,3,COD
B-25868,2,18-11-2018,75,14,170,73,2,UPI
B-25956,2,17-01-2018,183,8,59,10,2,COD
B-25652,5,08-05-2018,258,10,24,-21,7,COD
B-25883,3,27-11-2018,295,13,105,-26,8,Credit Card
B-26096,6,28-03-2018,113,7,103,46,2,Credit Card
B-25969,1,21-01-2018,12,15,171,17,6,UPI
B-25951,6,13-01-2018,122,12,102,13,2,Credit Card
B-25855,3,08-11-2018,53,8,98,12,2,Credit Card
B-26091,3,27-03-2018,62,13,59,10,4,COD
B-25954,5,14-01-2018,99,16,189,60,4,Debit Card
B-25763,1,27-08-2018,364,2,58,-52,3,COD
B-25945,3,11-01-2018,119,7,60,3,3,UPI
B-25740,1,03-08-2018,363,7,58,-8,2,COD
B-25818,5,14-10-2018,341,16,94,20,2,UPI
B-25603,5,03-04-2018,50,7,193,-166,3,EMI
B-25964,2,20-01-2018,63,12,199,0,4,EMI
B-25930,3,03-01-2018,157,15,202,89,9,EMI
B-25930,4,03-01-2018,157,8,58,17,2,COD
B-25879,1,24-11-2018,45,9,57,-28,2,COD
B-25903,8,10-12-2018,190,8,204,-94,4,EMI
B-25614,1,13-04-2018,179,1,98,-12,2,Credit Card
B-25750,8,14-08-2018,167,12,22,-12,3,COD
B-25852,4,07-11-2018,103,12,97,17,2,Credit Card
B-26008,3,09-02-2018,259,13,57,24,5,COD
B-26092,1,27-03-2018,212,15,97,14,2,Credit Card
B-25689,2,14-06-2018,184,12,97,17,2,Credit Card
B-25730,6,22-07-2018,71,12,96,22,5,Credit Card
B-25885,3,28-11-2018,126,17,94,27,2,Credit Card
B-25999,6,05-02-2018,115,12,26,-17,1,COD
B-26011,1,12-02-2018,60,12,93,44,2,Credit Card
B-25754,5,18-08-2018,226,12,93,-65,4,Credit Card
B-26030,5,21-02-2018,8,8,92,5,6,Credit Card
B-25851,5,06-11-2018,218,15,57,27,2,COD
B-25870,3,20-11-2018,106,16,57,7,3,COD
B-26074,1,21-03-2018,60,13,57,21,4,COD
B-25861,5,15-11-2018,253,7,128,4,3,COD
B-25797,5,30-09-2018,28,7,89,-4,5,Credit Card
B-25993,5,03-02-2018,2,16,221,26,7,COD
B-25799,2,01-10-2018,260,7,205,-119,3,Debit Card
B-25721,3,16-07-2018,267,17,191,51,5,UPI
B-26056,6,10-03-2018,196,8,206,18,4,Debit Card
B-25743,4,07-08-2018,176,8,56,0,4,COD
B-25854,5,08-11-2018,193,12,88,16,4,Credit Card
B-25748,2,12-08-2018,251,5,224,58,3,UPI
B-25976,1,25-01-2018,265,15,193,8,4,UPI
B-25953,6,14-01-2018,68,12,87,36,5,Credit Card
B-25996,4,04-02-2018,221,7,189,4,1,UPI
B-25717,4,12-07-2018,43,2,55,-33,2,COD
B-25865,1,15-11-2018,347,7,85,-1,3,Credit Card
B-25959,5,18-01-2018,136,5,252,56,2,UPI
B-25855,4,08-11-2018,53,3,197,73,1,COD
B-25703,7,28-06-2018,249,12,17,-3,2,UPI
B-26049,1,05-03-2018,29,8,100,28,2,UPI
B-25755,5,19-08-2018,25,12,80,-19,5,UPI
B-26070,2,18-03-2018,158,6,75,29,1,UPI
B-25755,6,19-08-2018,25,7,26,4,2,UPI
B-26047,1,04-03-2018,322,10,55,12,5,COD
B-25604,2,03-04-2018,200,7,157,5,9,UPI
B-25651,7,07-05-2018,87,3,200,-60,4,UPI
B-25983,3,30-01-2018,160,7,230,5,2,UPI
B-26056,7,10-03-2018,196,3,213,-145,3,Debit Card
B-25940,2,06-01-2018,367,12,55,4,2,COD
B-25766,1,30-08-2018,252,7,220,-19,2,Debit Card
B-25935,3,04-01-2018,27,8,150,32,3,COD
B-25970,4,22-01-2018,123,4,203,84,2,UPI
B-26053,7,09-03-2018,82,14,93,31,3,UPI
B-25947,1,13-01-2018,233,8,290,35,6,COD
B-25856,3,10-11-2018,134,7,48,6,1,COD
B-26030,6,21-02-2018,8,14,221,35,4,Debit Card
B-26069,1,17-03-2018,293,9,55,18,2,COD
B-25653,7,08-05-2018,52,14,227,102,8,Debit Card
B-25627,1,23-04-2018,109,12,55,-39,4,COD
B-25947,2,13-01-2018,233,14,207,33,2,UPI
B-25801,3,01-10-2018,358,7,64,6,4,COD
B-25964,3,20-01-2018,63,7,89,6,5,COD
B-25950,8,13-01-2018,33,12,54,27,2,COD
B-25878,6,24-11-2018,124,15,84,41,3,Credit Card
B-25773,5,06-09-2018,194,1,209,-21,2,UPI
B-26081,5,22-03-2018,47,12,79,33,4,UPI
B-26027,1,20-02-2018,229,15,54,8,4,COD
B-25967,3,21-01-2018,6,7,229,59,9,Debit Card
B-25901,4,10-12-2018,283,8,158,38,3,UPI
